,URL,Phishing,Protocol Risk,SubDomain Count,TLD Length,URL Length,?,-,%,=,@,!,^,&,#,Digit Count,Content Length,Redirects,Frames,IFrames,Tags
0,http://1000079070780875564.my.id,1,1,3,2,5,0,0,0,0,0,0,0,0,0,18,7644,1,0,0,20
1,http://32806-932hu36797379379.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,15,1236,1,0,0,14
2,http://asad.com,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,16654,3,0,0,83
3,http://bxxvvnlkhf.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,http://byokheaynl.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,http://bywtspfbyw.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,http://byxwusqgln.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,http://cabzywlkmk.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,http://cayxurheaz.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,http://ceemary.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,1236,1,0,0,14
10,http://come.to,1,1,2,2,5,0,0,0,0,0,0,0,0,0,0,39620,22,0,1,238
11,http://e-proximus.weebly.com,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,3909,2,0,0,21
12,http://flowcode.com,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,168478,131,0,1,1536
13,http://inicio-cresol.ubpages.com,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0
14,http://intldrive-mationaccept65621561.io.vn,1,1,3,2,5,0,0,0,0,0,0,0,0,0,8,4599,0,0,0,12
15,http://joganglapa2090kalam.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,3,1236,1,0,0,14
16,http://kolakja3720nama.duckdns.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,4,1236,1,0,0,14
17,http://meta-mask-restore.webflow.io,1,1,3,2,5,0,0,0,0,0,0,0,0,0,0,908,0,0,0,17
18,http://signinattyahooacct.weeblysite.com,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,1568,1,0,0,10
19,http://site9613444.92.webydo.com,1,1,4,3,5,0,0,0,0,0,0,0,0,0,7,263,0,0,0,6
20,http://www.mathcancer.org,1,1,3,3,5,0,0,0,0,0,0,0,0,0,0,4948,22,0,1,72
21,https://007168-00.000webhostapp.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,11,20474,6,0,0,54
22,https://1005247841525-890.000webhostapp.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,18,20474,6,0,0,54
23,https://34f4d70d-e9ec-4641-ba34-e1f4b8d0533e.id.repl.co,1,1,4,2,6,0,0,0,0,0,0,0,0,0,18,6771,1,0,0,36
24,https://5895785--polar01.repl.co,1,1,3,2,6,0,0,0,0,0,0,0,0,0,8,6771,1,0,0,36
25,https://717932.fattura-electronica.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,5641,1,0,0,46
26,https://717932.fattura-electronica.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,5641,1,0,0,46
27,https://717932.fattura-electronica.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,5641,1,0,0,46
28,https://about.google,0,1,2,6,6,0,0,0,0,0,0,0,0,0,0,70897,51,0,1,402
29,https://accounts.google.co.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,597341,6,0,0,171
30,https://accounts.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,597642,6,0,0,171
31,https://accounts.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,583941,6,0,0,171
32,https://ad.doubleclick.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,124693,85,0,1,834
33,https://addons-pa.clients6.google.com,0,1,4,3,6,0,0,0,0,0,0,0,0,0,1,1642,1,0,0,13
34,https://admin.codingninjas.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,20569,0,0,1,67
35,https://ads-manage-protect.github.io,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,9115,5,0,0,21
36,https://ads-manage-protect.github.io,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,9115,5,0,0,21
37,https://adservice.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
38,https://aiflyingreturns.b2clogin.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,103,0,0,0,0
39,https://alvarotrigo.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,318,0,0,0,7
40,https://amazon.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,2671,3,0,0,22
41,https://amazontrust.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1988,5,0,0,39
42,https://analytics.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,888,0,0,0,7
43,https://api.msn.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,974,0,0,0,12
44,https://apis.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,176328,203,0,0,994
45,https://app-measurement.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
46,https://apple.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,243101,113,0,0,757
47,https://apps.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,191965,295,0,0,1145
48,https://archive.nptel.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,37517,26,0,0,183
49,https://aresspointsid.pluse.cc,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,4535,1,0,0,45
50,https://assets.msn.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
51,https://att-104666-105821.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,12,1568,1,0,0,10
52,https://att-login-screen-8a8b38.webflow.io,1,1,3,2,6,0,0,0,0,0,0,0,0,0,4,908,0,0,0,17
53,https://att-mail-101062.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
54,https://att-mail-102008.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
55,https://att-mail-102135.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
56,https://att-mail-102242.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
57,https://att-mail-102258.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
58,https://att-mail-102488.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
59,https://att-mail-102543.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,35933,0,0,0,55
60,https://att-mail-102727.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
61,https://att-mail-103937.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
62,https://att-mail-104520.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
63,https://att-mail-104907.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
64,https://att-mail-104907.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
65,https://att-mail-105619.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
66,https://att-mail-105705.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
67,https://att-mail-106838.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
68,https://att-mail-107434.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
69,https://att-mail-107515.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
70,https://att-mail-108272.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
71,https://att-mail-108718.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
72,https://att-mail-109445.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
73,https://att-mail-109608.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
74,https://att-mail-109615.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
75,https://att-mail-109615.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
76,https://attcom-100268.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
77,https://attcom-100268.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
78,https://attcom-100277.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
79,https://attcom-100360.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
80,https://attcom-100392.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
81,https://attcom-100392.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
82,https://attcom-100744.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
83,https://attcom-100777.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
84,https://attcom-100942.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
85,https://attcom-100973.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
86,https://attcom-101179.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
87,https://attcom-101179.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
88,https://attcom-101238.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
89,https://attcom-101388.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
90,https://attcom-101851.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
91,https://attcom-101851.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
92,https://attcom-101876.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
93,https://attcom-101876.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
94,https://attcom-101891.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
95,https://attcom-101891.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
96,https://attcom-102045.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
97,https://attcom-102178.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
98,https://attcom-102494.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
99,https://attcom-102494.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
100,https://attcom-102537.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
101,https://attcom-102537.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
102,https://attcom-102592.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
103,https://attcom-102592.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
104,https://attcom-102774.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
105,https://attcom-102947.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
106,https://attcom-103077.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
107,https://attcom-103158.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
108,https://attcom-103158.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
109,https://attcom-103254.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
110,https://attcom-103254.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
111,https://attcom-103363.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
112,https://attcom-103363.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
113,https://attcom-103522.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
114,https://attcom-103545.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
115,https://attcom-103929.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,4,1568,1,0,0,10
116,https://attcom-104104.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
117,https://attcom-104104.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
118,https://attcom-104527.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
119,https://attcom-104538.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
120,https://attcom-104863.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
121,https://attcom-104890.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
122,https://attcom-104890.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
123,https://attcom-105042.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
124,https://attcom-105042.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
125,https://attcom-105118.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
126,https://attcom-105463.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
127,https://attcom-105761.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,35490,0,0,0,55
128,https://attcom-106014.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
129,https://attcom-106014.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
130,https://attcom-106567.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
131,https://attcom-106572.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,35081,0,0,0,55
132,https://attcom-106866.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
133,https://attcom-106866.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
134,https://attcom-106889.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
135,https://attcom-107137.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
136,https://attcom-107180.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
137,https://attcom-107180.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
138,https://attcom-107205.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
139,https://attcom-107237.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,35074,0,0,0,55
140,https://attcom-107349.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
141,https://attcom-107687.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
142,https://attcom-107711.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
143,https://attcom-107762.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
144,https://attcom-107803.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
145,https://attcom-107867.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
146,https://attcom-107867.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
147,https://attcom-107871.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
148,https://attcom-107871.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
149,https://attcom-108046.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
150,https://attcom-108046.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
151,https://attcom-108080.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
152,https://attcom-108123.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
153,https://attcom-108123.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
154,https://attcom-108280.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
155,https://attcom-108479.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
156,https://attcom-108559.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
157,https://attcom-108559.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
158,https://attcom-108560.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
159,https://attcom-108560.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
160,https://attcom-108639.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
161,https://attcom-108639.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
162,https://attcom-108819.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
163,https://attcom-108819.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
164,https://attcom-108881.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
165,https://attcom-108888.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
166,https://attcom-108888.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
167,https://attcom-108918.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
168,https://attcom-109002.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
169,https://attcom-109002.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
170,https://attcom-109278.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
171,https://attcom-109346.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
172,https://attcom-109346.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
173,https://attcom-109433.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
174,https://attcom-109545.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,5,1568,1,0,0,10
175,https://attcom-109907.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,4,35078,0,0,0,55
176,https://attcom-109970.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,4,1568,1,0,0,10
177,https://attmailnet4.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,1,1568,1,0,0,10
178,https://attserviceeupdtt23.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,2,1568,1,0,0,10
179,https://atxxmailobgd27.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,2,1568,1,0,0,10
180,https://auth.geeksforgeeks.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,35064,10,0,0,111
181,https://auth0.openai.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,102487,72,0,0,804
182,https://ayumitanaka13.medium.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,2,183027,120,0,0,1077
183,https://azure.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,815781,500,0,0,4272
184,https://bafybeia5ys4thlu3yl2yywd6xv63bl6npffk5l3piaqqiinrnx5hztf45e.ipfs.cf-ipfs.com,1,1,4,3,6,0,0,0,0,0,0,0,0,0,13,3909946,0,0,0,1
