,URL,Phishing,Protocol Risk,SubDomain Count,TLD Length,URL Length,?,-,%,=,@,!,^,&,#,Digit Count,Content Length,Redirects,Frames,IFrames,Tags
554,https://robu.in,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,6013,0,0,0,19
555,https://rsk-yamal.ru,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,34817,28,0,0,206
556,https://ru27r897ur.wixsite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,4,2935,1,0,0,26
557,https://rubo.in,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,593,0,0,0,5
558,https://safebrowsing.googleapis.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
559,https://saturncloud.io,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,64322,69,0,0,623
560,https://sb.scorecardresearch.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0
561,https://scikit-learn.org,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,2058,0,0,0,23
562,https://scorecardresearch.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,19512,23,0,1,126
563,https://screenrant.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,246641,227,0,1,1213
564,https://seaborn.pydata.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,18696,68,0,0,278
565,https://securegw.paytm.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,107,0,0,0,3
566,https://self.events.data.microsoft.com,0,1,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,https://sentry.io,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,326528,126,0,0,1416
568,https://service-chorusprofacture.hubside.fr,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,307333,1,0,0,35
569,https://servicio-al-cliente-safiramira099303091.codeanyapp.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
570,https://sharepoint.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1020,1,0,0,13
571,https://signaler-pa.clients6.google.com,0,1,4,3,6,0,0,0,0,0,0,0,0,0,1,1561,1,0,0,13
572,https://signinattyahooacct.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1568,1,0,0,10
573,https://sih.gov.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,177222,129,0,2,1497
574,https://skype.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,95423,108,0,1,658
575,https://smartscreen.microsoft.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,https://sourceforge.net,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,54027,153,0,0,650
577,https://sparkbyexamples.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,254252,342,0,0,1252
578,https://stackoverflow.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,178930,118,0,0,925
579,https://stats.g.doubleclick.net,0,1,4,3,6,0,0,0,0,0,0,0,0,0,0,117542,70,0,1,829
580,https://stats.stackexchange.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,159255,209,0,0,990
581,https://stephenfollows.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,139,0,0,0,8
582,https://storage.live.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,https://substrate.office.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,34792,0,0,0,32
584,https://sudoku.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,84518,143,0,0,1019
585,https://superuser.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,161735,219,0,0,1018
586,https://swiggy.onelink.me,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,146,0,0,0,3
587,https://system-108064.square.site,1,1,3,4,6,0,0,0,0,0,0,0,0,0,6,1568,1,0,0,10
588,https://tailwindcolor.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,38447,1,0,0,515
589,https://tailwindcss.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,442462,128,0,1,7470
590,https://taktikz.com,1,1,2,3,6,0,0,0,0,0,0,0,0,0,0,228038,96,0,1,1042
591,https://taplink.cc,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,6176,2,0,0,91
592,https://taplink.cc,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,6176,2,0,0,91
593,https://taplink.cc,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,6176,2,0,0,91
594,https://taplink.cc,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,6176,2,0,0,91
595,https://tarzanwetnwild.com,1,1,2,3,6,0,0,0,0,0,0,0,0,0,0,699,0,0,0,10
596,https://teams.events.data.microsoft.com,0,1,5,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,https://teams.microsoft.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,6087,0,0,0,9
598,https://technovit23-git-fork-kushagra102-main-emmanuelallanmj.vercel.app,0,1,3,3,6,0,0,0,0,0,0,0,0,0,5,50287,7,0,0,268
599,https://technovit23-p3tq73wlm-emmanuelallanmj.vercel.app,0,1,3,3,6,0,0,0,0,0,0,0,0,0,5,49092,7,0,0,264
600,https://technovit23.vercel.app,0,1,3,3,6,0,0,0,0,0,0,0,0,0,2,221169,13,0,0,264
601,https://tecse-peru.com,1,1,2,3,6,0,0,0,0,0,0,0,0,0,0,2756,17,0,0,113
602,https://testbook.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1403040,407,0,0,19
603,https://therivers.co.nz,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,14235,10,0,0,94
604,https://tinyurl.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,15684,0,0,1,80
605,https://tolocha.com,1,1,2,3,6,0,0,0,0,0,0,0,0,0,0,113014,85,0,16,1134
606,https://toolslick.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,36819,61,0,0,401
607,https://towardsdatascience.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,225026,64,0,0,432
608,https://tpc.googlesyndication.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
609,https://travel.airindia.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0
610,https://unmotenlingber.gq,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,15793,0,0,0,7
611,https://unstop.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,14612,0,0,0,57
612,https://unused-css.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,109629,30,0,0,229
613,https://update.googleapis.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
614,https://updatemyattmail.weeblysite.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1568,1,0,0,10
615,https://upload.fp.measure.office.com,0,1,5,3,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
616,https://v1.tailwindcss.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,108601,161,0,0,1480
617,https://velvetyboilingcommunication--leoandrada.repl.co,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,6771,1,0,0,36
618,https://verifyaction-info-page2023.taplink.ws,1,1,3,2,6,0,0,0,0,0,0,0,0,0,4,2207,0,0,0,36
619,https://vitdirectory.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,4536,0,0,0,53
620,https://vithelpcenter.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,4448,0,0,0,33
621,https://vtop.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,94,0,0,0,3
622,https://vtop.vitbhopal.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,682,0,0,0,13
623,https://vtopcc.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,31667,21,0,0,284
624,https://vtopcc2.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
625,https://vtopcc6.vit.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,1,320181,206,0,0,7023
626,https://vtopchennai.therealsuji.tk,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,3865,5,0,0,68
627,https://weather-data.apple.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
628,https://web.facebook.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,67079,46,0,0,195
629,https://webextension.org,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,35277,96,0,0,434
630,https://whois.whoisxmlapi.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,321257,378,0,0,1390
631,https://windows.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1020,1,0,0,13
632,https://wisdomml.in,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,226680,174,0,0,908
633,https://wordleunlimited.org,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,17640,8,0,0,166
634,https://worthwrap.in,0,1,2,2,6,0,0,0,0,0,0,0,0,0,0,105629,83,0,0,810
635,https://www-hindustantimes-com.cdn.ampproject.org,0,1,4,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
636,https://www-thehindu-com.cdn.ampproject.org,0,1,4,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
637,https://www.airindia.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,134931,145,0,1,890
638,https://www.airindiaexpress.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,12396,0,0,1,43
639,https://www.airvistara.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,919,0,0,0,13
640,https://www.albumoftheyear.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,6110,0,0,0,19
641,https://www.amazon.ca,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,155906,108,0,0,56
642,https://www.amazon.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,2671,3,0,0,22
643,https://www.amazon.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,165237,123,0,0,644
644,https://www.analyticsvidhya.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,121542,64,0,1,1582
645,https://www.apple.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,243101,113,0,0,757
646,https://www.aqi.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,5987,1,0,0,47
647,https://www.baeldung.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5669,0,0,0,18
648,https://www.billdesk.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,3778,0,0,0,24
649,https://www.bing.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5509,7,0,0,60
650,https://www.bluedart.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,254102,185,0,1,1451
651,https://www.bronko.ru,1,1,3,2,6,0,0,0,0,0,0,0,0,0,0,130525,191,0,3,994
652,https://www.cashify.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,1022245,458,0,0,2919
653,https://www.casinobetrug.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,27103,35,0,1,306
654,https://www.cleartrip.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,66721,0,0,1,37
655,https://www.cloudflare.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,348416,126,0,0,1234
656,https://www.codingninjas.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,20569,0,0,1,67
657,https://www.coverscart.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1349150,2556,0,0,11674
658,https://www.creditagricole.95-214-24-38.cprapid.com,1,1,5,3,6,0,0,0,0,0,0,0,0,0,8,7961,0,0,0,99
659,https://www.croma.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,378779,10,0,0,194
660,https://www.dailyobjects.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,20369,0,0,0,59
661,https://www.dartmouth.edu,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,218615,144,0,4,1709
662,https://www.duolingo.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,https://www.elsevier.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,130203,115,0,1,579
664,https://www.epicgames.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,29408,0,0,0,34
665,https://www.ezycollege.inventoit.com,1,1,4,3,6,0,0,0,0,0,0,0,0,0,0,7642,1,0,0,20
666,https://www.facebook.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,67043,46,0,0,195
667,https://www.figma.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,258940,129,0,0,704
668,https://www.flintrehab.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,254981,50,0,1,864
669,https://www.flowcode.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,168478,131,0,1,1536
670,https://www.flowcode.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,168478,131,0,1,1536
671,https://www.flowcode.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,168478,131,0,1,1536
672,https://www.forcepoint.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,192266,134,0,0,806
673,https://www.freecodecamp.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,316247,0,0,0,65
674,https://www.geeksforgeeks.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,246076,640,0,0,1857
675,https://www.google-analytics.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,117542,70,0,1,829
676,https://www.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,20314,27,0,0,93
677,https://www.google.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,20417,27,0,0,93
678,https://www.googleadservices.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
679,https://www.googleapis.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1561,1,0,0,13
680,https://www.googletagmanager.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1555,1,0,0,12
681,https://www.grabon.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,191427,142,0,0,907
682,https://www.hackerrank.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,267,0,0,0,6
683,https://www.ibm.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,95306,1,0,0,373
684,https://www.ieee.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,209491,314,0,0,1520
685,https://www.includehelp.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,169620,514,0,0,1529
686,https://www.infoworld.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,136265,190,0,1,844
687,https://www.italki.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,637401,81,0,0,1023
688,https://www.ixigo.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,135437,205,0,1,860
689,https://www.javatpoint.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,148576,917,0,0,2770
690,https://www.juniper.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,374750,394,0,0,1747
691,https://www.kaggle.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5303,0,0,0,42
692,https://www.keil.arm.com,0,1,4,3,6,0,0,0,0,0,0,0,0,0,0,12566,28,0,1,164
693,https://www.keil.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,25871,98,0,1,337
694,https://www.linkedin.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,122551,132,0,0,4
695,https://www.mangasee123.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,3,160185,46,0,0,333
696,https://www.mdpi.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,528392,700,0,0,4221
697,https://www.microsoft.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1020,1,0,0,13
698,https://www.myunidays.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,124518,95,0,0,687
699,https://www.narendradwivedi.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,224319,148,0,0,870
700,https://www.netflix.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,417472,17,0,0,405
701,https://www.nippon.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,30648,26,0,0,296
702,https://www.nytimes.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,667555,155,0,1,1876
703,https://www.office.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,215298,173,0,0,955
704,https://www.onlinesbi.sbi,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,65411,187,0,0,676
705,https://www.openmp.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,115561,114,0,0,812
706,https://www.parentcircle.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,275131,246,0,1,1052
707,https://www.pgrkam.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,5180,0,0,0,34
708,https://www.phishtank.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,38597,60,0,0,217
709,https://www.programiz.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,109315,167,0,1,895
710,https://www.projectpro.io,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,245756,196,0,1,1551
711,https://www.pythontutorial.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,226,0,0,0,5
712,https://www.quora.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,146883,0,0,0,61
713,https://www.rapidtables.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,4519,1,0,0,45
714,https://www.redhat.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,160929,382,0,0,1460
715,https://www.reliancedigital.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,1126695,541,0,0,7915
716,https://www.researchgate.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,40598,32,0,1,260
717,https://www.rexegg.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,26927,79,0,0,518
718,https://www.ritrjpm.ac.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,207065,216,0,1,1296
719,https://www.sciencedirect.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,714145,12,0,0,122
720,https://www.scopus.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,4514,1,0,0,45
721,https://www.scrolldroll.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,381975,511,0,0,2367
722,https://www.siammandalay.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,258211,113,0,1,1089
723,https://www.sih.gov.in,0,1,4,2,6,0,0,0,0,0,0,0,0,0,0,178170,129,0,2,1497
724,https://www.simplilearn.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,312022,191,0,0,1358
725,https://www.skillset.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,12204,18,0,1,167
726,https://www.slideshare.net,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,110018,89,0,0,504
727,https://www.sony-asia.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,184096,81,0,1,883
728,https://www.techtarget.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1623,0,0,0,10
729,https://www.tecmint.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,124873,172,0,0,793
730,https://www.tensorflow.org,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,414659,162,0,3,838
731,https://www.thehindu.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,143236,289,0,1,1228
732,https://www.toppr.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,652412,46,0,3,619
733,https://www.trentonsystems.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,144629,217,0,0,1234
734,https://www.tutorialspoint.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,94845,164,0,0,1156
735,https://www.udemy.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,406841,313,0,0,2062
736,https://www.vmware.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,51,0,0,0,2
737,https://www.vpropel.in,0,1,3,2,6,0,0,0,0,0,0,0,0,0,0,3297,5,0,0,39
738,https://www.w3resource.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,115781,237,0,0,481
739,https://www.w3schools.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,358357,673,0,2,1859
740,https://www.whois.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,44729,121,0,0,710
741,https://www.wrapcart.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,1389548,789,0,1,5665
742,https://www.youtube.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,914675,14,0,1,417
743,https://www.youtube.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,915450,14,0,1,417
744,https://www2.keil.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,1,25871,98,0,1,337
745,https://x1.c.lencr.org,0,1,4,3,6,0,0,0,0,0,0,0,0,0,1,717,0,0,0,0
746,https://xp.apple.com,0,1,3,3,6,0,0,0,0,0,0,0,0,0,0,155,0,0,0,5
747,https://yahoo.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,1340617,335,0,0,2927
748,https://yjdoc2.github.io,0,1,3,2,6,0,0,0,0,0,0,0,0,0,1,207086,12,0,0,207
749,https://youtube.com,0,1,2,3,6,0,0,0,0,0,0,0,0,0,0,787580,14,0,1,417
750,https://yuus.chesiuassol.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,226,0,0,0,5
751,https://yuus.chesiuassol.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,0,226,0,0,0,5
752,https://zeeeeebeeeem.000webhostapp.com,1,1,3,3,6,0,0,0,0,0,0,0,0,0,3,20474,6,0,0,54
