,rank,Domain,Protocol Risk,SubDomain Count,Top-level Domain,Domain Name,Path,Domain Registration
0,1,https://google.com,,,,,,
1,2,https://www.google.com,,,,,,
2,3,https://microsoft.com,,,,,,
3,4,https://data.microsoft.com,,,,,,
4,5,https://events.data.microsoft.com,,,,,,
5,6,https://netflix.com,,,,,,
6,7,https://apple.com,,,,,,
7,8,https://live.com,,,,,,
8,9,https://windowsupdate.com,,,,,,
9,10,https://ctldl.windowsupdate.com,,,,,,
10,11,https://safebrowsing.googleapis.com,,,,,,
11,12,https://cloud.netflix.com,,,,,,
12,13,https://prod.cloud.netflix.com,,,,,,
13,14,https://ftl.netflix.com,,,,,,
14,15,https://prod.ftl.netflix.com,,,,,,
15,16,https://nrdp.prod.cloud.netflix.com,,,,,,
16,17,https://microsoftonline.com,,,,,,
17,18,https://doubleclick.net,,,,,,
18,19,https://login.microsoftonline.com,,,,,,
19,20,https://clientservices.googleapis.com,,,,,,
20,21,https://office.com,,,,,,
21,22,https://googleusercontent.com,,,,,,
22,23,https://g.doubleclick.net,,,,,,
23,24,https://amazonaws.com,,,,,,
24,25,https://digicert.com,,,,,,
25,26,https://bing.com,,,,,,
26,27,https://facebook.com,,,,,,
27,28,https://update.googleapis.com,,,,,,
28,29,https://nrdp-ipv6.prod.ftl.netflix.com,,,,,,
29,30,https://www.googleapis.com,,,,,,
30,31,https://icloud.com,,,,,,
31,32,https://ocsp.digicert.com,,,,,,
32,33,https://settings-win.data.microsoft.com,,,,,,
33,34,https://self.events.data.microsoft.com,,,,,,
34,35,https://netflix.net,,,,,,
35,36,https://partner.netflix.net,,,,,,
36,37,https://prod.partner.netflix.net,,,,,,
37,38,https://preapp.prod.partner.netflix.net,,,,,,
38,39,https://accounts.google.com,,,,,,
39,40,https://mp.microsoft.com,,,,,,
40,41,https://google-analytics.com,,,,,,
41,42,https://officeapps.live.com,,,,,,
42,43,https://prod.netflix.com,,,,,,
43,44,https://push.prod.netflix.com,,,,,,
44,45,https://play.google.com,,,,,,
45,46,https://apple-dns.net,,,,,,
46,47,https://ls.apple.com,,,,,,
47,48,https://com.akadns.net,,,,,,
48,49,https://www.google-analytics.com,,,,,,
49,50,https://itunes.apple.com,,,,,,
50,51,https://googleads.g.doubleclick.net,,,,,,
51,52,https://office365.com,,,,,,
52,53,https://fe.apple-dns.net,,,,,,
53,54,https://fonts.googleapis.com,,,,,,
54,55,https://outlook.office365.com,,,,,,
55,56,https://office.net,,,,,,
56,57,https://skype.com,,,,,,
57,58,https://mtalk.google.com,,,,,,
58,59,https://aaplimg.com,,,,,,
59,60,https://gateway.fe.apple-dns.net,,,,,,
60,61,https://gateway.icloud.com,,,,,,
61,62,https://teams.microsoft.com,,,,,,
62,63,https://lh3.googleusercontent.com,,,,,,
63,64,https://v10.events.data.microsoft.com,,,,,,
64,65,https://youtube.com,,,,,,
65,66,https://googletagmanager.com,,,,,,
66,67,https://www.googletagmanager.com,,,,,,
67,68,https://clients4.google.com,,,,,,
68,69,https://edge.microsoft.com,,,,,,
69,70,https://optimizationguide-pa.googleapis.com,,,,,,
70,71,https://g.aaplimg.com,,,,,,
71,72,https://lencr.org,,,,,,
72,73,https://play.googleapis.com,,,,,,
73,74,https://msn.com,,,,,,
74,75,https://config.teams.microsoft.com,,,,,,
75,76,https://dsp.mp.microsoft.com,,,,,,
76,77,https://push.apple.com,,,,,,
77,78,https://login.live.com,,,,,,
78,79,https://outlook.office.com,,,,,,
79,80,https://do.dsp.mp.microsoft.com,,,,,,
80,81,https://prod.do.dsp.mp.microsoft.com,,,,,,
81,82,https://www.bing.com,,,,,,
82,83,https://content-autofill.googleapis.com,,,,,,
83,84,https://edge.skype.com,,,,,,
84,85,https://www.youtube.com,,,,,,
85,86,https://time.apple.com,,,,,,
86,87,https://config.edge.skype.com,,,,,,
87,88,https://app-measurement.com,,,,,,
88,89,https://graph.microsoft.com,,,,,,
89,90,https://dsce9.akamaiedge.net,,,,,,
90,91,https://bag.itunes.apple.com,,,,,,
91,92,https://teams.events.data.microsoft.com,,,,,,
92,93,https://smartscreen.microsoft.com,,,,,,
93,94,https://googlesyndication.com,,,,,,
94,95,https://substrate.office.com,,,,,,
95,96,https://windows.net,,,,,,
96,97,https://ytimg.com,,,,,,
97,98,https://sharepoint.com,,,,,,
98,99,https://i.ytimg.com,,,,,,
99,100,https://pki.goog,,,,,,
100,101,https://stats.g.doubleclick.net,,,,,,
101,102,https://e673.dsce9.akamaiedge.net,,,,,,
102,103,https://cdn.office.net,,,,,,
103,104,https://delivery.mp.microsoft.com,,,,,,
104,105,https://time.g.aaplimg.com,,,,,,
105,106,https://ocsp.pki.goog,,,,,,
106,107,https://c.lencr.org,,,,,,
107,108,https://pagead2.googlesyndication.com,,,,,,
108,109,https://x1.c.lencr.org,,,,,,
109,110,https://business.bing.com,,,,,,
110,111,https://graph.facebook.com,,,,,,
111,112,https://clients6.google.com,,,,,,
112,113,https://weather-data.apple.com,,,,,,
113,114,https://yahoo.com,,,,,,
114,115,https://windows.com,,,,,,
115,116,https://ecs.office.com,,,,,,
116,117,https://www.facebook.com,,,,,,
117,118,https://ichnaea.netflix.com,,,,,,
118,119,https://presence.teams.microsoft.com,,,,,,
119,120,https://roaming.officeapps.live.com,,,,,,
120,121,https://adservice.google.com,,,,,,
121,122,https://apis.google.com,,,,,,
122,123,https://ess.apple.com,,,,,,
123,124,https://mobile.events.data.microsoft.com,,,,,,
124,125,https://ocsp2.apple.com,,,,,,
125,126,https://measure.office.net,,,,,,
126,127,https://configuration.ls.apple.com,,,,,,
127,128,https://nel.measure.office.net,,,,,,
128,129,https://fbcdn.net,,,,,,
129,130,https://amazon.com,,,,,,
130,131,https://cloudflare.com,,,,,,
131,132,https://msedge.net,,,,,,
132,133,https://gsp-ssl.ls.apple.com,,,,,,
133,134,https://measure.office.com,,,,,,
134,135,https://gvt2.com,,,,,,
135,136,https://fp.measure.office.com,,,,,,
136,137,https://core.windows.net,,,,,,
137,138,https://amazontrust.com,,,,,,
138,139,https://outlook.com,,,,,,
139,140,https://iphone-ld.apple.com,,,,,,
140,141,https://docs.google.com,,,,,,
141,142,https://blob.core.windows.net,,,,,,
142,143,https://storage.live.com,,,,,,
143,144,https://officeclient.microsoft.com,,,,,,
144,145,https://googleadservices.com,,,,,,
145,146,https://assets.msn.com,,,,,,
146,147,https://aria.microsoft.com,,,,,,
147,148,https://pipe.aria.microsoft.com,,,,,,
148,149,https://itunes-apple.com.akadns.net,,,,,,
149,150,https://upload.fp.measure.office.com,,,,,,
150,151,https://gcp.gvt2.com,,,,,,
151,152,https://c10r.facebook.com,,,,,,
152,153,https://init.itunes.apple.com,,,,,,
153,154,https://apple.com.akadns.net,,,,,,
154,155,https://tpc.googlesyndication.com,,,,,,
155,156,https://beacons.gcp.gvt2.com,,,,,,
156,157,https://edge-mqtt.facebook.com,,,,,,
157,158,https://www.googleadservices.com,,,,,,
158,159,https://dl.delivery.mp.microsoft.com,,,,,,
159,160,https://tlu.dl.delivery.mp.microsoft.com,,,,,,
160,161,https://smoot.apple.com,,,,,,
161,162,https://ad.doubleclick.net,,,,,,
162,163,https://activity.windows.com,,,,,,
163,164,https://api.msn.com,,,,,,
164,165,https://gs-loc.apple.com,,,,,,
165,166,https://opendns.com,,,,,,
166,167,https://mesu.apple.com,,,,,,
167,168,https://signaler-pa.clients6.google.com,,,,,,
168,169,https://googlevideo.com,,,,,,
169,170,https://azure.com,,,,,,
170,171,https://clients2.google.com,,,,,,
171,172,https://manage.microsoft.com,,,,,,
172,173,https://browser.events.data.microsoft.com,,,,,,
173,174,https://lh5.googleusercontent.com,,,,,,
174,175,https://scorecardresearch.com,,,,,,
175,176,https://instagram.com,,,,,,
176,177,https://ls-apple.com.akadns.net,,,,,,
177,178,https://browser.pipe.aria.microsoft.com,,,,,,
178,179,https://sentry.io,,,,,,
179,180,https://mail.google.com,,,,,,
180,181,https://sb.scorecardresearch.com,,,,,,
181,182,https://xx.fbcdn.net,,,,,,
182,183,https://analytics.google.com,,,,,,
183,184,https://xp.apple.com,,,,,,
184,185,https://web.facebook.com,,,,,,
185,186,https://ogs.google.com,,,,,,
186,187,https://init.push.apple.com,,,,,,
187,188,https://v20.events.data.microsoft.com,,,,,,
188,189,https://res.office365.com,,,,,,
189,190,https://facebook.net,,,,,,
190,191,https://connect.facebook.net,,,,,,
191,192,https://us-v20.events.data.microsoft.com,,,,,,
192,193,https://config.office.net,,,,,,
193,194,https://clients.config.office.net,,,,,,
194,195,https://clients3.google.com,,,,,,
195,196,https://nexusrules.officeapps.live.com,,,,,,
196,197,https://r2m01.amazontrust.com,,,,,,
197,198,https://addons-pa.clients6.google.com,,,,,,
198,199,https://msftconnecttest.com,,,,,,
199,200,https://ocsp.r2m01.amazontrust.com,,,,,,
